Module,resource_display_name,Week ,lecture
The Basic Core of Economics,Lecture: Welcome to the Principles of Economics,Week-1,L1
The Basic Core of Economics,Lecture: The Central Idea (1B),Week-1,L2
The Basic Core of Economics,Lecture: Production Possibilities and Economic Growth (2A),Week-1,L3
The Basic Core of Economics,Lecture: Observing and Explaining the Economy,Week-1,L4
The Basic Core of Economics,Lecture: Supply and Demand (3A),Week-1,L5
The Basic Core of Economics,Lecture: Market Equilibrium (3B),Week-1,L6
The Basic Core of Economics,Lecture: The Role of Prices and Elasticity (4A),Week-1,L7
The Basic Core of Economics,Lecture: Real World Applications of the Supply and Demand Model (4B),Week-1,L8
The Competitive Equilibrium Model ,Lecture: Derivation of the Demand Curve (5A),Week-2,L9
The Competitive Equilibrium Model ,Lecture: Marginal Benefit and Consumer Surplus,Week-2,L10
The Competitive Equilibrium Model ,Video: Toward a Smooth Demand Curve,Week-2,L11
The Competitive Equilibrium Model , Lecture: Derivation of the Supply Curve (6A),Week-2,L12
The Competitive Equilibrium Model ,Video: Toward a Smooth Supply Curve,Week-2,L13
The Competitive Equilibrium Model ,Lecture: Marginal Product of Labor and Marginal Costs (6B),Week-2,L14
The Competitive Equilibrium Model ,Lecture: Are Competitive Markets Efficient? (7B),Week-2,L15
The Competitive Equilibrium Model ,Video: Illustration of the Famous Invisible Hand Theorem,Week-2,L16
The Competitive Equilibrium Model ,Lecture: Interpreting Double Auction Markets (7A),Week-2,L17
The Competitive Equilibrium Model ,Video: The Double Auction Simulation,Week-2,L18
Firms and Industries Changing Over Time,Lecture: Cost Curves (8A),Week-2,L19
Firms and Industries Changing Over Time, Lecture: Profits and Losses (8B),Week-2,L20
Firms and Industries Changing Over Time, Lecture: Changes in the Size of a Firm over Time (9A),Week-2,L21
Firms and Industries Changing Over Time,Lecture: The Rise and Fall of Industries (9B),Week-2,L22
Deviations from Competition ,Lecture: Monopoly (10A),Week-3,L23
Deviations from Competition , Price Discrimination (10B),Week-3,L24
Deviations from Competition ,Lecture: Monopolistic Competition (11A),Week-3,L25
Deviations from Competition ,Lecture: Oligopoly (12A),Week-3,L26
Deviations from Competition ,Lecture: Oligopoly Pt. 2 (12B),Week-3,L27
Deviations from Competition ,Lecture: Economic Regulation (13A),Week-3,L28
Deviations from Competition , Lecture: Antitrust Policy (13B),Week-3,L29
Labor Markets,Lecture: The Labor Demand Curve and the Behavior of Firms (14A),Week-4,L30
Labor Markets,"Lecture: Labor Supply, Workers, and Market Equilibrium (14B)",Week-4,L31
Labor Markets,Lecture: Using the Labor Supply and Demand Model (15A),Week-4,L32
Key Economic Policy Issues,Lecture: Tax Policy (16A),Week-4,L33
Key Economic Policy Issues,Lecture: Transfers (16B),Week-4,L34
Key Economic Policy Issues, Lecture: Income Distribution (16C),Week-4,L35
Key Economic Policy Issues,Lecture: Public Goods (17A),Week-4,L36
Key Economic Policy Issues,Lecture: Externalities (17B),Week-4,L37
Key Economic Policy Issues,Lecture: Government Failure (17C),Week-4,L38
Financial and Capital Markets,Lecture: The Demand and Supply of Capital Including Housing (18A),Week-5,L39
Financial and Capital Markets,Lecture: Bond Markets and the Price of Bonds (18B),Week-5,L40
Financial and Capital Markets,Lecture: Financial Market Risk I (19A),Week-5,L41
Financial and Capital Markets,Lecture: Financial Market Risk II (19B),Week-5,L42
Macroeconomics: The Big Picture,Lecture: Preview of Macroeconomics I (20A),Week-5,L43
Macroeconomics: The Big Picture,Lecture: Preview of Macroeconomics II (20A),Week-5,L44
Macroeconomics: The Big Picture,Lecture: 4 Key Macro Variables (20B),Week-5,L45
Macroeconomics: The Big Picture,Lecture: Elements of National Income & Product Accounting (21A),Week-5,L46
Macroeconomics: The Big Picture,"Lecture: Real GDP, the Price Level and Inflation (21B)",Week-5,L47
Long Run Macroeconomics,Lecture: The Spending Allocation Model (22A),Week-6,L48
Long Run Macroeconomics,Lecture: Using the Spending Allocation Model (22B),Week-6,L49
Long Run Macroeconomics,Lecture: Macro Equilibrium in the Labor Market (23A),Week-6,L50
Long Run Macroeconomics,Lecture: Productivity and Economic Growth (24A),Week-6,L51
Long Run Macroeconomics,Lecture: The Growth Accounting Formula (24B),Week-6,L52
Long Run Macroeconomics,Lecture: Money and Inflation (25A),Week-6,L53
Long Run Macroeconomics,Lecture: The Fed and the Money Supply (25B),Week-6,L54
Long Run Macroeconomics,Optional Assignment,Week-6,L55
Short Run Macro,Lecture: Nature of Economic Fluctuations (27A),Week-7,L56
Short Run Macro,Lecture: Consumption Function and Its Implications (27B),Week-7,L57
Short Run Macro,Lecture: The Economic Fluctuations Model I (28A),Week-7,L58
Short Run Macro,Lecture: The Economic Fluctuations Model II (28B),Week-7,L59
Short Run Macro,Lecture: The Economic Fluctuations Model III (28C),Week-7,L60
Short Run Macro,Lecture: Using the Model I - The Case of Change in G (29A),Week-7,L61
Short Run Macro,Lecture: Using the Model II - The Case of a Change in Monetary Policy (29B),Week-7,L62
Macro Policy Issues ,Lecture: Macroeconomic Policy Analysis - Part 1 (30A.1),Week-8,L63
Macro Policy Issues ,Lecture: Macroeconomic Policy Analysis - Part 2 (30A.2),Week-8,L64
Macro Policy Issues ,"Lecture: The Government Budget, the Debt and the Deficit (31A)",Week-8,L65
Macro Policy Issues ,Lecture: Countercyclical Fiscal Policy (31B),Week-8,L66
Macro Policy Issues ,Lecture: Monetary Policy I (32A),Week-8,L67
Macro Policy Issues ,Lecture: Monetary Policy II (32B),Week-8,L68
Macro Policy Issues ,Lecture: Monetary Policy III (32C),Week-8,L69
Macro Policy Issues ,Lecture: Monetary Policy – Rules v Discretion (33A),Week-8,L70
Macro Policy Issues ,Lecture: Monetary Policy – Forward guidance and zero bound (33B),Week-8,L71
International Trade ,Lecture: Comparative Advantage (34A),Week-8,L72
International Trade ,Lecture: Expanding Markets (34B),Week-8,L73
International Trade ,Lecture: Tariffs and Quotas (35A),Week-8,L74
International Trade ,Lecture: International Trade Policy (35B),Week-8,L75
